text,label
"website như cái l*n",1
"dmm",1
"web như cc",1
"mày bị ngu à",1
"địt mẹ mày",1
"cút đi",1
"web này rất tốt",0
"mình thích trang này",0
"cảm ơn bạn rất nhiều",0
"xin chào bạn",0
"chúc bạn một ngày tốt lành",0
"đồ chó",1
"câm mồm lại",1
"ngu như bò",1
"web rất hữu ích",0
"thông tin trên trang rất hay",0
"cảm ơn vì đã chia sẻ",0
"sản phẩm này tuyệt vời",0
"trang này thật rác",1
"tôi ghét web này",1
"không dùng trang này nữa đâu",1
"tôi thấy website này rất hữu ích",0
"bài viết rất chi tiết và dễ hiểu",0
"dịch vụ của trang này rất tốt",0
"tôi rất hài lòng về trải nghiệm này",0
"bạn làm rất tốt, cảm ơn nhé",0
"bố cục trang rất rõ ràng và tiện lợi",0
"mọi thứ hoạt động trơn tru, tôi thích điều đó",0
"web này cực kỳ thân thiện với người dùng",0
"nội dung trên trang rất giá trị",0
"mình sẽ giới thiệu trang này cho bạn bè",0
"code như l*n",1
"bấm vào mà không thấy gì luôn",1
"trang rác nhất từng thấy",1
"web lỗi sml",1
"ai làm cái web ngu học này vậy?",1
"tính năng nửa mùa, không làm thì thôi",1
"trải nghiệm như cc",1
"giao diện rối mắt, không hiểu nổi",1
"web lỗi tùm lum, méo xài nổi",1
"cái này gọi là sản phẩm à?",1
"chán không buồn nói",1
"lỗi hoài mà không sửa được",1
"web gì nhìn như thời đồ đá",1
"trang này nên đóng cửa đi là vừa",1
"cần gì feedback nữa, dẹp mẹ nó đi",1
"mất thời gian ghê gớm",1
"web nhìn như trò đùa",1
"tôi cảm thấy bị xúc phạm khi dùng web này",1

"web chạy mượt mà, rất thích",0
"đăng ký nhanh và dễ dàng",0
"thông tin được trình bày rõ ràng",0
"trải nghiệm tốt hơn mong đợi",0
"mọi thứ trên web đều hợp lý",0
"thiết kế hiện đại và tối giản",0
"nút chức năng rất dễ tìm",0
"web phản hồi nhanh, rất tốt",0
"truy cập trên điện thoại rất ổn",0
"không gặp bất kỳ lỗi nào",0
"tôi sẽ quay lại sử dụng web này",0
"nội dung cực kỳ có ích",0
"tôi rất ấn tượng với giao diện",0
"dịch vụ hỗ trợ rất nhanh chóng",0
"giao diện người dùng rất thân thiện",0
"bài viết chất lượng cao",0
"tôi đã tìm được đúng thứ tôi cần",0
"rất biết ơn vì web này",0
"cảm ơn vì đã tạo ra trang web tuyệt vời này",0
"mình sẽ giới thiệu cho đồng nghiệp",0
"mọi thứ được tổ chức hợp lý",0
"web này xứng đáng được 5 sao",0
"giao diện giúp tôi thao tác dễ dàng",0
"tôi cảm thấy thoải mái khi sử dụng",0
"quá trình sử dụng không gặp trục trặc",0
"web rất phù hợp với nhu cầu của tôi",0
"rất vui khi tìm được trang này",0
"chắc chắn tôi sẽ quay lại",0
"giao diện tương thích hoàn hảo với điện thoại",0